"","X.x","ID","Gender.x","Certificate","PQ01","PQ02","PQ03","PQ04","PQ05","PQ06","PQ07","PQ08","PQ09","PQ10","PQ11","PQ12","PQ13","PQ14","PQ15","PQ16","PQ17","PQ18","PQ19","sum","rowno","X.y","Picture","Color","Gender.y","SQ07","SQ08","SQ09","SQ10","SQ11","SQ12","SQ13","SQ14","SQ15","SQ16","SQ17","SQ18","SQ19","SQ20","SQ21","SQ22","SQ23","SQ24","SQ25","SQ26","SQ27","SQ28","SQ29","SQ31","SQ32"
"106",156,"4426","Female","IGCSE (British)",5,5,4,5,5,2,1,1,1,1,2,1,2,1,4,4,4,5,4,369,156,135,"goat","yellow ","Female",4,4,4,5,4,5,4,3,4,4,4,5,4,4,4,4,4,4,4,5,5,4,4,5,5
"107",157,"4440","Male","IGCSE (British)",2,3,4,2,5,1,1,1,1,1,3,2,4,1,5,2,5,3,3,363,157,145,"pelican","lemon","Male",4,5,3,4,3,5,2,2,1,5,2,2,3,3,1,5,3,3,1,4,4,4,3,4,4
"108",159,"4432","Female","IGCSE (British)",4,5,3,4,3,2,1,3,1,2,3,2,3,3,3,2,4,3,2,371,159,140,"kangaroo","lemon","Female",3,4,3,4,3,4,3,3,1,3,3,4,4,3,2,4,4,3,4,4,3,4,4,4,3
"109",161,"4449","Female","American Diploma",5,3,5,5,5,2,2,2,4,4,2,2,4,5,5,5,5,5,5,397,161,148,"sheep","light yellow","Female",4,5,5,5,4,4,4,4,5,5,5,4,5,4,4,5,3,3,4,4,4,4,3,4,5
"110",162,"4435","Female","IB",3,2,5,4,3,2,1,3,2,1,3,2,3,1,4,3,2,3,3,374,162,142,"lizard","light yellow","Female",3,3,2,3,4,4,4,2,4,3,5,4,4,4,4,5,4,4,4,3,3,4,3,5,3
"111",163,"4448","Female","IB",4,5,5,5,3,2,1,2,3,3,3,1,3,1,4,3,5,5,5,389,163,147,"shark","yellow","Female",5,3,5,4,4,5,5,4,4,5,5,5,4,5,3,5,5,5,4,5,4,5,5,4,4
"112",164,"4455","Female","American Diploma",2,2,3,4,5,1,1,1,1,1,1,1,1,4,4,2,4,5,4,375,164,154,"Tiger ","Light yellow ","Female",4,4,4,4,4,4,4,3,1,4,3,2,4,3,4,1,1,2,2,4,4,1,3,4,4
"113",165,"4451","Female","American Diploma",5,5,5,5,5,2,1,3,1,1,3,2,3,5,5,5,5,5,5,401,165,150,"snail","light yellow","Female",4,4,5,4,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"114",166,"4447","Female","American Diploma",5,5,5,5,5,3,2,2,2,2,5,3,5,5,3,3,5,5,5,407,166,146,"Sealion ","Light yellow ","Female",5,5,5,4,4,5,5,4,4,5,4,5,4,4,5,5,5,4,5,5,5,5,5,5,5
"115",167,"4459","Female","American Diploma",4,4,3,5,5,1,1,1,1,1,2,4,3,3,5,5,5,5,5,397,167,158,"whale","light yellow","Female",5,5,5,5,5,5,5,5,4,3,4,4,3,4,4,3,4,4,4,4,5,4,4,5,5
"116",168,"4457","Female","American Diploma",3,4,5,4,5,4,4,3,2,2,4,4,3,4,4,3,5,4,4,407,168,156,"Train ","Light yellow","Female",3,4,4,4,4,5,5,4,3,4,4,4,3,4,4,5,4,3,4,4,4,4,5,4,4
"117",169,"4456","Female","American Diploma",4,4,4,5,4,2,3,2,2,2,3,2,3,3,4,4,4,5,3,401,169,155,"Tractor","Light yellow","Female",4,4,4,4,4,4,4,5,5,5,4,4,3,4,3,4,5,5,4,4,5,4,4,5,5
"118",170,"4454","Female","IB",5,1,3,3,3,1,3,3,1,1,4,1,1,3,3,5,3,5,3,392,170,153,"Swan ","Light yellow ","Female",4,5,4,5,3,3,4,4,2,3,3,3,3,2,2,4,4,5,5,5,4,3,5,4,5
"119",171,"4458","Female","IB",4,5,3,5,3,4,3,2,2,2,5,1,5,4,5,4,5,5,5,414,171,157,"Turtle ","Light yellow ","Female",5,4,5,5,5,5,5,5,4,4,4,5,4,4,5,5,5,5,4,5,5,5,5,5,5
"120",172,"4460","Female","American Diploma",5,4,5,5,5,2,2,1,2,1,3,2,2,2,3,3,4,5,4,404,172,159,"zebra","light yellow","Female",4,4,5,5,4,4,4,4,4,5,5,5,4,4,4,5,5,5,5,5,5,5,5,5,5
"121",173,"4450","Female","American Diploma",3,4,3,5,5,3,3,3,2,2,3,4,4,4,4,4,4,4,4,414,173,149,"Ship","Light Yellow","Female",4,4,4,4,3,4,4,3,4,3,3,3,3,3,3,3,5,3,4,5,5,4,3,4,5
"122",174,"4453","Female","American Diploma",2,3,4,4,2,1,1,1,3,3,1,1,1,1,3,4,4,4,4,395,174,152,"Submarine","Light yellow","Female",4,4,4,5,4,4,4,4,4,4,4,5,4,4,3,4,5,4,4,4,4,4,4,4,5
"123",175,"4452","Female","IB",5,5,5,4,5,1,5,1,1,1,1,1,3,1,5,5,5,5,5,414,175,151,"Starfish light yellow ","Light yellow ","Female",1,4,1,1,3,5,4,1,5,4,1,5,4,1,2,5,5,5,1,5,1,5,1,1,1
"124",177,"4408","Female","IGCSE (British)",3,4,3,5,3,2,2,1,1,1,1,1,2,2,3,4,5,4,4,405,177,124,"caterpillar","strawberry","Male",4,3,4,3,4,4,4,4,3,2,3,3,4,4,3,3,4,4,4,4,4,4,4,4,4
"125",178,"4490","Male","IGCSE (British)",4,3,5,4,3,4,1,3,1,1,5,2,4,5,5,5,5,5,5,426,178,172,"giraffe","mint","Male",4,2,4,4,4,3,4,4,3,2,3,5,3,3,4,5,4,3,4,5,3,4,5,4,4
"126",179,"4465","Male","IGCSE (British)",4,5,3,5,4,3,3,2,1,3,5,4,5,5,4,3,5,5,4,431,179,161,"bat","mint","Male",4,3,4,4,4,4,3,4,3,2,4,4,3,5,3,3,5,3,4,5,5,4,3,5,5
"127",180,"4467","Male","IGCSE (British)",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,455,180,163,"Bicycle","mint","Male",3,4,4,4,4,4,4,4,5,4,5,4,4,4,4,4,4,4,4,4,5,4,4,5,4
"128",182,"4507","Male","IGCSE (British)",5,5,5,5,5,2,2,2,2,3,4,3,5,3,5,5,5,5,5,440,182,185,"rabbit","mint","Male",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"129",183,"4518","Female","IGCSE (British)",2,2,2,4,3,1,1,1,1,1,2,2,1,2,4,3,5,4,4,411,183,191,"submarine","mint","Female",3,3,4,4,5,3,4,4,2,2,3,3,3,3,5,3,3,4,3,4,4,4,3,3,4
"130",184,"4503","Female","IGCSE (British)",5,3,5,3,5,3,1,3,3,1,3,1,3,5,5,5,5,3,3,433,184,182,"Octopus ","Mint","Female",4,5,4,5,5,4,5,5,4,3,4,5,4,4,4,3,5,4,4,4,4,4,4,4,5
"131",185,"4479","Female","IGCSE (British)",5,5,5,5,5,5,5,3,5,5,5,3,5,5,3,3,5,5,5,457,185,168,"deer","mint","Female",5,5,5,4,5,5,4,4,5,3,5,5,5,5,4,5,5,5,5,5,5,4,4,4,4
"132",186,"4524","Female","IGCSE (British)",3,5,5,5,3,1,1,1,1,1,3,2,1,1,5,3,5,5,3,426,186,193,"whale","mint","Female",4,4,4,4,3,5,4,3,4,5,5,4,3,4,5,3,4,4,5,4,5,4,3,5,4
"133",187,"4485","Male","IGCSE (British)",5,5,4,5,3,5,5,5,4,5,5,4,5,5,3,5,5,4,5,461,187,170,"eagle","mint","Male",3,3,4,4,5,4,3,5,5,2,5,5,4,4,4,3,5,4,3,5,5,5,4,5,5
"134",188,"4476","Female","IGCSE (British)",4,5,5,5,5,3,1,2,2,5,5,2,5,1,4,5,5,5,5,450,188,166,"cobra","mint","Female",5,5,5,5,4,5,5,4,4,5,5,4,4,4,4,4,5,5,5,5,5,5,5,5,5
"135",191,"4482","Female","IGCSE (British)",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,477,191,169,"donkey ","mint","Female",5,4,5,5,4,5,5,5,3,4,5,5,3,5,3,5,5,5,5,5,5,4,5,5,5
"136",193,"4498","Female","IGCSE (British)",5,4,4,5,5,2,2,2,2,1,5,5,3,3,4,5,5,5,5,458,193,177,"koala","Mint ","Female",4,4,4,5,3,4,4,4,4,2,4,4,3,4,4,5,4,4,4,5,5,5,5,5,5
"137",194,"4500","Female","IGCSE (British)",3,4,4,5,5,2,3,2,2,2,5,1,5,1,4,3,2,4,4,449,194,179,"lizard","mint","Female",4,5,4,4,4,4,5,4,4,4,4,4,4,4,5,5,5,4,4,5,5,5,4,5,5
"138",195,"4513","Female","IGCSE (British)",5,5,5,5,5,1,1,2,2,2,3,2,3,3,4,4,4,5,4,455,195,187,"shark ","mint","Female",4,4,5,4,3,5,3,3,4,4,4,5,4,5,4,5,5,5,5,5,5,5,5,5,5
"139",197,"4492","Female","IGCSE (British)",5,5,5,5,5,3,1,3,2,1,5,1,5,5,5,5,5,5,5,470,197,174,"gorilla ","mint ","Female",4,5,5,4,5,4,5,4,4,5,4,5,5,5,4,4,5,5,4,5,4,5,4,4,4
"140",199,"4461","Male","IGCSE (British)",5,1,1,3,5,5,5,4,4,4,4,4,4,4,5,5,5,5,5,476,199,160,"plane","mint","Male",5,4,3,4,4,4,3,4,2,3,4,5,3,3,4,4,5,5,4,4,4,5,5,5,4
"141",200,"4494","Female","IGCSE (British)",5,4,5,4,5,5,5,5,5,4,5,3,5,2,4,5,5,5,5,486,200,175,"Helicopter","Mint","Female",4,4,5,4,5,5,4,5,3,3,4,4,4,4,5,4,5,4,4,5,5,5,5,4,4
"142",201,"4514","Female","IGCSE (British)",5,5,5,5,5,5,5,5,4,5,5,5,5,4,4,5,5,4,5,493,201,188,"sheep","mint","Female",4,4,4,4,5,5,4,5,3,3,4,4,4,4,4,5,5,5,4,5,5,4,4,4,4
"143",202,"4517","Female","IGCSE (British)",4,4,3,5,3,3,3,2,3,3,5,4,5,4,3,3,4,4,4,473,202,190,"starfish","mint","Female",4,3,4,4,4,4,4,4,5,5,5,5,4,4,5,5,5,5,4,5,5,5,4,5,5
"144",203,"4515","Female","IGCSE (British)",5,5,5,5,5,1,1,1,1,1,4,3,4,2,3,4,4,4,4,468,203,189,"Ship","Mint","Female",4,4,3,3,3,4,4,3,5,4,5,5,4,4,3,5,5,4,4,5,5,5,4,5,5
"145",204,"4488","Male","IGCSE (British)",5,5,3,5,5,5,3,3,5,5,5,3,5,5,5,5,5,5,5,495,204,171,"Fox","mint","Male",4,4,5,5,5,5,4,5,3,4,5,4,3,5,5,4,5,4,5,4,5,5,4,5,5
"146",205,"4478","Female","IGCSE (British)",5,5,4,5,5,1,1,1,5,4,5,3,5,5,5,4,5,5,5,488,205,167,"crocodile","mint","Female",4,5,5,4,4,5,4,3,4,5,5,5,4,5,3,4,5,5,5,5,4,2,5,5,5
"147",206,"4502","Female","IGCSE (British)",3,4,3,5,5,3,3,3,3,1,5,3,5,4,3,3,3,5,3,479,206,181,"mouse","mint","Female",4,5,4,4,5,4,3,5,5,3,4,4,4,5,3,4,4,4,4,4,4,5,3,4,4
"148",208,"4509","Male","IGCSE (British)",5,5,4,5,5,1,1,3,1,1,1,3,2,5,4,4,5,4,5,480,208,186,"Rocket","mint","Male",3,4,4,4,4,4,4,3,5,4,4,4,4,5,5,5,5,4,5,5,5,4,4,4,4
"149",209,"4501","Female","IGCSE (British)",3,4,4,5,5,2,2,1,1,1,3,3,4,1,2,2,4,3,3,471,209,180,"llama","blue","Female",3,3,4,3,4,4,3,3,5,3,4,5,3,3,3,4,5,3,3,5,4,4,4,5,5
"150",210,"4499","Female","IGCSE (British)",5,5,4,5,4,3,2,2,2,2,3,3,3,2,3,3,4,5,4,484,210,178,"Lion","Mint","Female",3,3,4,3,4,4,4,3,5,3,1,4,2,4,4,3,4,4,4,4,4,1,2,4,5
"151",211,"4505","Male","IB",5,5,5,5,5,5,5,3,5,5,5,1,5,5,5,5,5,5,5,511,211,184,"Pelican ","Mint","Male",4,4,5,5,4,4,4,4,4,3,5,5,4,4,4,5,5,5,5,5,5,5,5,5,5
"152",212,"4495","Female","IGCSE (British)",3,5,5,5,5,5,5,3,5,5,5,5,5,3,5,3,5,5,5,511,212,176,"Hippo","Mint","Female",5,5,4,5,5,5,4,4,4,5,5,4,4,5,4,5,5,4,5,5,5,5,5,5,5
"153",213,"4344","Female","American Diploma",3,5,5,5,4,2,1,1,1,1,4,1,1,5,5,5,5,5,5,490,213,86,"Camel","Green","Female",5,5,5,5,5,5,4,5,2,5,4,4,3,2,5,5,5,4,4,5,5,3,4,5,5
"154",215,"4279","Male","IGCSE (British)",5,5,5,5,5,4,4,2,2,2,5,4,4,4,4,4,5,5,5,509,215,41,"bear","dark yellow","Male",4,4,4,4,3,5,4,4,4,4,4,4,2,3,4,4,5,4,4,4,4,4,4,4,4
"155",216,"4341","Male","National",3,5,3,5,5,1,1,1,3,1,5,5,5,5,3,5,5,5,5,503,216,83,"Buffalo ","Green","Male",5,5,5,5,5,5,5,4,3,3,5,5,5,5,3,5,4,4,4,5,5,5,4,5,4
"156",217,"4279","Female","IGCSE (British)",4,5,5,5,5,4,3,4,5,4,5,4,5,5,5,5,5,5,5,522,217,41,"bear","dark yellow","Male",4,4,4,4,3,5,4,4,4,4,4,4,2,3,4,4,5,4,4,4,4,4,4,4,4
"157",218,"4281","Female","IGCSE (British)",5,5,4,5,5,3,2,5,5,2,5,5,5,5,3,3,4,3,4,514,218,42,"Buffalo","Dark yellow","Male",4,3,4,4,4,4,4,4,3,4,4,4,5,3,4,4,4,4,4,4,4,4,4,4,4
"158",219,"4245","Female","IGCSE (British)",4,5,5,5,5,3,4,1,1,1,5,3,5,4,4,5,5,5,5,513,219,15,"Grasshopper","blue","Female",4,4,4,4,5,5,5,4,3,5,5,4,3,4,4,3,5,4,4,5,5,4,4,4,5
"159",220,"4335","Female","IGCSE (British)",4,3,5,3,4,4,3,3,3,3,5,4,5,4,4,4,3,3,3,510,220,81,"ant","green","Female",4,4,4,4,5,4,4,4,3,5,4,3,3,4,5,4,4,3,3,4,5,4,3,4,5
"160",221,"4326","Male","IGCSE (British)",5,5,3,5,5,1,1,1,1,1,5,1,3,1,4,4,5,5,4,502,221,76,"starfish","gold","Female",3,3,4,4,4,4,4,4,2,3,3,5,4,4,2,4,5,5,4,5,5,5,5,5,5
"161",222,"4334","Male","IGCSE (British)",1,2,3,1,1,3,2,2,3,2,2,4,3,3,3,2,4,5,5,495,222,80,"Plane","Green","Male",5,4,4,5,4,5,5,5,4,4,4,4,4,3,4,4,4,4,4,4,5,4,4,5,4
"162",224,"4360","Male","American Diploma",1,3,3,5,3,1,1,1,3,3,5,5,5,3,1,3,5,5,5,509,224,96,"Flamingo","Green","Male",2,4,4,4,4,4,4,3,1,3,4,3,1,3,2,2,4,2,3,4,4,4,2,4,4
"163",226,"4350","Male","IB",3,5,4,3,4,3,2,3,2,2,5,3,5,3,3,3,2,4,4,515,226,89,"cow","green","Male",4,4,5,5,5,4,4,5,3,3,3,4,3,4,3,3,4,4,5,4,4,4,4,4,4
"164",228,"4562","Female","IGCSE (British)",4,4,4,4,4,4,3,1,3,4,4,4,4,4,4,4,4,4,4,527,228,211,"Insect ","Pink ","Female",4,3,4,5,4,4,4,4,5,3,4,4,5,4,4,4,4,3,4,5,4,4,4,4,4
"165",230,"4564","Male","IGCSE (British)",4,5,5,4,4,4,4,4,2,2,3,1,2,1,4,5,5,5,5,529,230,212,"koala","pink","Male",4,4,4,5,4,4,4,4,4,5,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5
"166",231,"4537","Male","IGCSE (British)",3,3,5,5,5,5,5,3,1,1,3,1,1,3,3,5,5,3,3,525,231,200,"camel","pink","Male",4,4,4,4,5,4,3,4,4,4,4,5,4,4,5,4,4,4,4,5,4,4,4,4,4
"167",232,"4558","Male","IGCSE (British)",5,3,4,5,5,4,5,3,1,1,3,1,2,3,3,5,5,5,4,531,232,209,"gorilla","pink","Male",3,5,4,4,4,5,4,4,4,4,5,3,4,4,3,3,4,4,4,4,4,4,4,4,4
"168",233,"4550","Female","IGCSE (British)",5,5,4,5,5,3,3,2,1,2,4,4,5,4,4,3,5,5,5,540,233,207," duck","Pink","Female",3,4,4,4,3,4,3,4,3,4,3,4,4,4,5,4,5,4,4,4,5,4,4,5,5
"169",235,"4536","Male","IGCSE (British)",3,4,3,5,4,1,1,1,1,1,1,1,1,1,3,3,4,4,4,516,235,199,"Butterfly ","Pink","Male",4,3,3,4,4,4,4,4,4,3,4,3,3,3,3,3,3,3,3,4,5,4,4,4,4
"170",236,"4571","Female","IGCSE (British)",3,3,5,5,5,5,5,3,5,5,5,5,3,5,3,3,5,5,5,555,236,215,"pelican","pink","Female",3,2,4,2,2,4,4,2,2,2,3,4,3,3,3,3,3,2,3,4,4,4,2,4,4
"171",237,"4571","Female","IGCSE (British)",1,2,2,4,4,2,1,1,2,2,3,2,3,3,2,3,3,2,3,519,237,215,"pelican","pink","Female",3,2,4,2,2,4,4,2,2,2,3,4,3,3,3,3,3,2,3,4,4,4,2,4,4
"172",238,"4566","Male","IGCSE (British)",4,4,5,5,5,2,1,2,2,1,2,2,3,1,3,3,4,5,5,535,238,213,"lizard","pink","Male",4,4,4,4,3,4,4,3,3,4,4,3,4,4,3,4,4,4,4,4,5,4,5,5,5
"173",239,"4546","Male","IGCSE (British)",3,4,5,5,4,1,3,1,1,1,4,1,4,2,4,4,4,4,5,538,239,205,"Dog","Pink","Male",5,4,3,4,4,4,3,4,4,5,5,4,4,4,5,4,4,4,5,5,4,4,5,5,4
"174",241,"4535","Female","IGCSE (British)",5,5,5,5,5,3,2,3,2,3,3,2,3,1,5,3,3,5,3,548,241,198,"Bus","Pink","Female",4,4,4,3,4,5,4,4,5,4,4,4,3,4,4,5,5,4,5,5,4,5,5,5,5
"175",243,"4540","Male","IGCSE (British)",3,5,5,5,3,1,1,1,1,1,1,1,1,1,5,5,5,5,5,541,243,202,"Caterpillar ","Pink","Male",5,5,5,5,5,5,4,5,2,2,1,1,1,2,3,3,5,4,5,5,5,4,4,5,5
"176",246,"4549","Female","IGCSE (British)",4,5,4,3,4,3,2,2,4,3,3,4,3,2,3,3,5,4,5,558,246,206,"dragonfly","pink","Female",4,4,4,4,4,4,4,4,3,3,4,3,3,4,3,4,4,4,3,4,4,4,4,4,4
"177",247,"4568","Male","IGCSE (British)",4,4,5,5,4,1,1,1,1,1,3,1,2,3,4,4,4,5,5,552,247,214,"mouse","pink","Male",5,5,5,5,3,5,5,4,5,4,4,5,4,4,4,4,4,4,5,5,5,4,4,5,5
"178",248,"4543","Male","IGCSE (British)",5,5,5,5,5,5,4,4,4,5,5,1,5,3,5,5,5,5,5,582,248,203,"cow","pink","Male",5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"179",250,"4574","Male","IGCSE (British)",5,4,4,5,4,3,3,3,4,3,2,2,5,3,4,4,4,4,4,570,250,216,"Rabbit ","Pink","Male",4,4,4,4,3,4,4,3,3,3,4,5,3,4,4,4,4,4,5,4,4,4,4,4,4
"180",252,"4527","Male","IGCSE (British)",3,3,3,4,5,1,1,1,1,1,1,1,2,1,1,2,2,3,4,544,252,194,"ant","pink","Male",4,4,4,3,3,4,4,2,1,2,3,3,2,4,3,4,3,3,3,4,4,3,3,4,4
"181",254,"4559","Male","IGCSE (British)",4,3,5,5,4,1,1,1,1,1,3,1,4,1,5,4,5,5,5,567,254,210,"grasshoper","pink","Male",5,5,5,5,4,5,5,4,5,4,4,4,4,4,4,5,4,4,5,5,5,4,4,5,5
"182",255,"4531","Male","IGCSE (British)",4,4,5,5,5,2,2,2,2,2,3,3,5,3,5,5,5,5,5,582,255,196,"Bear","Pink","Male",5,4,5,4,5,5,5,5,3,5,4,5,4,5,3,4,5,5,5,5,5,5,5,5,5
"183",256,"4545","Male","IGCSE (British)",4,5,5,5,5,4,3,2,2,2,3,3,3,1,5,5,5,5,5,584,256,204,"Deer","Pink","Male",4,4,5,4,4,5,4,4,4,5,5,5,5,4,4,4,5,4,5,4,5,5,5,5,4
"184",257,"4533","Male","IGCSE (British)",5,5,5,4,5,2,1,1,1,1,1,1,1,1,4,4,5,4,4,569,257,197,"Bicycle","Pink","Male",4,4,5,5,4,5,5,4,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5
"185",260,"4381","Male","American Diploma",3,5,5,5,5,3,1,1,1,3,5,5,5,5,3,4,5,4,5,593,260,111,"rocket","green","Male",3,2,4,3,2,4,4,2,3,3,4,3,2,3,4,3,2,2,5,5,4,3,4,4,4
"186",261,"4374","Male","National",4,3,2,5,5,3,2,1,1,1,5,4,5,5,2,2,3,4,2,581,261,105,"mouse","green","Male",3,4,4,3,4,4,3,4,4,4,5,4,4,5,2,4,3,4,4,4,5,4,4,4,4
"187",263,"4314","Male","Other?",3,5,5,5,5,3,5,2,1,2,3,1,3,1,5,5,3,5,3,591,263,67,"Penguin","Gold","Male",3,3,3,4,4,5,4,4,3,3,4,4,2,3,4,2,5,4,4,4,5,4,5,5,5
"188",264,"4305","Female","National",3,2,4,3,2,3,3,2,4,3,5,4,4,3,2,2,3,3,3,586,264,62,"Hippo","Gold ","Female",3,3,4,4,4,4,2,3,2,4,3,3,2,4,4,4,4,4,3,4,3,4,2,4,3
"189",266,"4281","Male","National",4,4,3,5,3,3,3,4,5,5,5,4,4,4,3,3,4,4,4,606,266,42,"Buffalo","Dark yellow","Male",4,3,4,4,4,4,4,4,3,4,4,4,5,3,4,4,4,4,4,4,4,4,4,4,4
"190",267,"4316","Female","American Diploma",5,4,3,5,2,1,1,2,1,3,1,1,3,3,3,1,3,3,4,583,267,69,"Rabbit","Gold","Female",3,3,4,4,3,4,3,3,4,3,4,5,3,3,3,4,4,3,2,3,3,4,4,3,4
"191",268,"4372","Male","National",4,5,4,5,4,3,3,2,3,4,3,3,4,4,4,4,5,5,5,610,268,103,"Lizard ","Green","Male",4,4,4,4,4,4,3,4,4,4,4,4,4,5,3,4,4,4,4,4,4,4,4,4,3
"192",272,"4310","Female","National",3,2,1,2,2,4,1,1,2,2,5,2,4,3,3,2,4,4,5,596,272,65,"Llama","Gold","Female",4,4,4,5,5,5,3,5,4,4,5,5,3,4,5,5,5,5,4,5,5,5,3,5,5
"193",273,"4353","Female","National",4,5,5,5,5,4,3,3,3,4,5,4,5,4,5,5,5,5,5,630,273,91,"dog","green","Female",4,4,4,5,5,5,5,4,4,5,5,5,5,4,5,4,5,5,4,5,5,5,5,5,5
"194",274,"4371","Male","National",5,5,5,5,5,1,1,1,1,1,1,1,3,1,5,4,5,5,5,608,274,102,"bicycle","light blue ","Female",5,5,5,5,5,5,4,4,5,5,5,5,5,4,5,4,5,5,5,4,4,4,5,4,4
"195",279,"4668","Male","IGCSE (British)",5,3,5,5,5,2,2,2,1,1,3,1,4,3,4,3,5,5,5,622,279,241,"car","lemon","Male",3,4,5,4,5,3,4,5,4,4,4,4,4,5,4,4,4,4,3,4,4,5,3,5,4
"196",280,"4295","Male","IGCSE (British)",3,5,5,5,5,3,1,1,1,2,4,1,1,3,5,5,5,5,5,625,280,55,"duck","purple","Female",2,2,2,3,3,3,4,2,1,3,4,2,5,4,3,2,4,2,3,4,4,4,3,4,4
"197",299,"4602","Female","IGCSE (British)",5,5,5,5,5,4,4,1,1,1,3,1,1,1,4,4,4,4,4,660,299,227,"Camel ","Purple ","Female",4,4,4,5,4,5,5,4,4,5,4,5,4,4,5,4,5,5,5,5,5,5,5,5,5
"198",300,"4626","Male","IGCSE (British)",4,5,5,5,5,3,2,2,2,2,4,3,3,1,5,4,4,5,4,668,300,238,"Hippo","Purple","Male",4,4,4,5,5,5,5,5,3,3,4,4,4,5,4,4,5,4,4,5,5,5,4,5,5
"199",301,"4589","Female","IGCSE (British)",4,4,4,5,4,3,3,4,3,3,5,5,4,3,3,3,4,4,5,675,301,221,"Train","Pink","Female",4,4,4,5,4,5,4,4,3,4,4,3,4,4,4,4,5,5,5,5,5,5,5,5,5
"200",302,"4586","Female","IGCSE (British)",5,5,5,4,5,3,2,1,2,2,3,1,1,1,4,4,5,5,5,667,302,220,"Swan","Pink","Female",4,4,4,4,5,4,4,4,3,5,4,5,4,3,5,5,5,4,5,5,5,5,5,5,5
"201",305,"4627","Female","IGCSE (British)",5,5,5,5,5,2,1,2,1,1,3,1,2,1,3,2,5,5,5,669,305,239,"Insect ","Purple","Female",4,4,4,4,4,4,4,3,4,4,4,4,4,5,3,5,5,5,5,5,5,5,5,5,5
"202",309,"4608","Female","IGCSE (British)",4,5,5,5,4,1,1,1,1,1,3,1,4,1,5,5,5,5,5,680,309,230,"Cow","Purple","Female",4,4,5,4,4,5,4,4,3,3,4,3,4,4,5,4,4,3,4,5,5,4,4,5,5
"203",310,"4599","Male","IGCSE (British)",4,5,4,5,5,4,4,3,3,2,4,4,5,2,3,3,4,5,5,694,310,226,"Buffalo ","Purple","Male",3,3,5,4,4,4,5,4,4,4,5,4,3,4,4,4,5,4,3,4,5,4,4,5,4
"204",311,"4610","Female","IB",5,5,5,5,5,1,5,1,3,1,3,1,1,1,3,2,5,5,5,684,311,232,"Deer","Purple ","Female",4,3,4,3,4,4,4,3,3,4,4,5,4,3,4,5,5,4,2,5,4,4,4,4,4
"205",312,"4609","Male","IGCSE (British)",3,4,4,5,3,5,5,5,5,5,5,5,5,5,4,4,5,4,5,710,312,231,"Crocodile","Purple","Male",4,4,5,5,5,5,5,4,5,4,5,5,3,2,4,5,5,5,5,5,5,5,4,5,5
"206",313,"4607","Female","IGCSE (British)",4,5,5,5,5,4,4,3,3,4,3,1,4,1,4,4,5,5,5,700,313,229,"Cobra","Purple","Female",4,5,4,5,4,4,5,5,4,5,5,5,5,4,4,4,5,4,5,5,5,5,4,5,5
"207",314,"4578","Female","IGCSE (British)",5,5,5,5,5,5,3,3,1,1,3,1,3,2,3,2,4,5,5,694,314,217,"Seahorse ","Pink ","Female",5,4,4,4,5,5,4,5,3,4,4,4,3,3,3,5,5,5,4,5,5,5,5,5,5
"208",316,"4617","Female","IGCSE (British)",3,4,5,4,4,2,3,2,2,1,2,2,4,2,2,2,3,3,3,685,316,235,"Elephant","Purple","Female",3,4,3,4,4,4,4,4,4,3,4,4,4,4,4,3,4,3,3,5,4,4,3,5,5
"209",319,"4585","Male","IGCSE (British)",5,5,5,5,5,3,2,2,1,1,3,2,2,1,5,4,5,5,5,704,319,219,"submarine","pink","Male",5,5,5,5,5,5,4,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5
"210",320,"4616","Male","IGCSE (British)",4,4,4,4,5,1,1,1,1,1,4,1,5,1,3,4,3,4,5,696,320,234,"Eagle","Purple","Male",4,5,4,5,5,4,5,3,4,3,4,4,4,4,4,4,4,3,3,4,4,3,4,4,4
"211",322,"4619","Male","IGCSE (British)",5,5,4,5,5,1,2,2,1,1,3,1,4,1,4,5,5,5,5,708,322,236,"Fox","Purple","Male",5,4,4,4,5,4,4,4,3,4,3,5,5,4,1,5,5,5,4,5,5,5,5,5,5
"212",325,"4592","Male","Other?",4,5,5,5,5,5,5,2,3,2,5,5,5,5,5,4,5,5,5,735,325,222,"Zebra","Pink","Male",3,3,5,4,5,5,4,4,5,5,5,5,4,5,5,5,5,5,5,4,5,5,5,5,5
"213",326,"4598","Female","IGCSE (British)",3,4,4,5,5,3,2,3,2,2,5,3,5,4,4,4,5,5,5,725,326,225,"bicycle","purple","Female",4,5,5,5,4,4,4,4,2,4,3,2,2,3,3,4,4,3,2,5,4,5,4,5,5
