"","X","ID","SE_P","PAV","PAp","MG_P"
"102",102,"4269",-0.147575059620635,1.14476139028705,0.636835171689155,-0.282324329101838
"103",103,"4327",0.478277377585998,0.453654454011983,0.566134737043273,0.338598892085937
"104",104,"4337",1.18439566209469,0.239124861330397,0.398885837149605,1.04179570497349
"105",105,"4356",-0.333848936118276,0.903450103836626,0.698152940526509,0.262375286947806
"106",106,"4406",0.0496966165212284,0.245390724443968,0.765717039894638,0.188164110832463
"107",107,"4664",0.38961982997662,0.62261398910089,0.383529159915976,-0.00197793270388733
"108",108,"4311",0.489375608037422,0.66365327215566,-0.0588171751549518,0.750143974925525
"109",109,"4818",0.580320165645716,0.19711938992435,0.628650072798907,0.828607649917106
"110",110,"4884",-0.718143015829963,0.670236471505605,0.984004076309913,0.418147091171496
"111",111,"4922",0.257946144805969,0.618698080450814,0.343194328607505,0.306034401872797
"112",112,"4948",0.50292639859705,0.764317939097873,0.0992615721297199,0.35816949810195
"113",113,"4420",0.654961970035713,0.323939164412604,0.384958027928528,0.164326340550988
"114",114,"4289",-0.550783676892736,0.602947607126387,0.985700986431774,-0.180316421468644
"115",115,"4507",1.19280729780101,0.276039116785066,0.0397892386012878,1.02369204679506
"116",116,"4492",1.20604693732559,0.482882438096923,-0.07160193607893,1.01616300667779
"117",117,"4317",0.010200376324222,0.527208840745368,0.683269185385567,-0.249062277124015
"118",118,"4623",-0.625681002563579,0.727745383083198,1.03203105346343,0.104888579147216
"119",119,"4691",0.544498663566862,0.384865628566945,0.715903453824886,-0.258872947310214
"120",120,"4730",1.0442965667756,0.0889601864636558,-0.01730024946863,0.648342873073332
"121",121,"4931",0.773681123192097,0.461380507031061,0.125920126216008,0.569103349007555
"122",122,"4224",0.66958983839888,0.0542521466330295,0.485808939884523,0.432625736984657
"123",123,"4291F",0.152787890938569,0.439367426690955,0.308920079909638,0.407570652784148
"124",124,"4249",0.421373963305585,0.136204792214545,0.423594488807277,0.505549254460829
"125",125,"4304",-0.349342950153338,0.609141865037614,0.588083652870503,0.0972016784693838
"126",126,"4348",0.57871234254685,0.0455615094575257,0.367139665627093,0.819148281854359
"127",127,"4382",-0.389295496978682,0.465502255746192,0.687493849465388,-0.178889670884858
"128",128,"4449",0.963413943427851,0.0580545076285096,0.372752880772502,0.455306777057421
"129",129,"4447",0.251787437984972,0.703957990832475,0.0831161493597573,0.6765087655181
"130",130,"4522",0.360787682856587,0.122279347650414,0.660021553196916,0.050635417586071
"131",131,"4245",0.732107228194499,0.493655476139211,-0.174696921741065,0.544896459547589
"132",132,"4759",0.272229505675446,0.195962804780576,0.288930636699077,0.439799237963567
"133",133,"4771",-1.27021609077402,0.667781401398651,1.47316784444013,0.0686991657614564
"134",134,"4789",0.328723170834198,0.347003546175021,0.340651604935463,0.723611390998975
"135",135,"4857",0.261472902976446,0.0604121396955346,0.485741693993882,0.420632596080681
"136",136,"4898",0.781661079879527,0.637001064569114,0.275445148746452,-0.21797931941717
"137",137,"4253",-0.0119283037933663,0.628417783849339,0.287280977835736,0.159708524274042
"138",138,"4285",0.299376481158272,-0.0188258695783078,0.347444284248952,0.72387959239318
"139",139,"4308",-0.601535709064757,0.778725449304196,0.583971876229669,0.229299749002043
"140",140,"4294",-0.747771144533498,1.37622164009919,1.20310788422013,-0.720905684539178
"141",141,"4282K",-0.569336337991128,0.889961830396374,0.870380698027483,-0.436186106670757
"142",142,"4443",0.0362886007938333,0.790316597476201,0.583963796840192,-0.369335724101507
"143",143,"4353",-0.812327582722356,0.85594186195163,1.08685889415685,-0.405180327051502
"144",144,"4428",-0.699934865533081,0.869671076702553,0.860549256976349,-0.402498108849456
"145",145,"4476",0.716019754607597,0.21504196326578,0.215998525007069,0.562065089019771
"146",146,"4550",0.376878992765716,0.399897453249246,-0.0488829386864087,0.469320133925393
"147",147,"4281",-0.452531494750815,0.717267985536743,0.945227844696103,-0.414106956549793
"148",148,"4372",0.424142959130543,0.189105737282665,0.398869131690458,0.116873322415144
"149",149,"4599",-0.0634125452346124,0.339303237126315,0.429176148746138,0.175444726065952
"150",150,"4607",0.497416149962636,-0.248983651067318,0.538411355008222,0.524459912391344
"151",151,"4796",-0.359199074749251,0.261167127640725,0.592179093790153,0.288179511417131
"152",152,"4912",0.410548169792512,0.166204506316361,0.427763418292368,0.162502096194099
"153",153,"4275",0.582874752149278,0.479084136989606,0.05768437802715,0.299437983172654
"154",154,"4273",0.94301989218959,-0.087124434004793,-0.0329001389144511,0.37683876820618
"155",155,"4401",0.474152564479555,0.32712852115975,0.0611753956058574,0.290766268732531
"156",156,"4465",0.0749062484771793,0.807900321831509,0.105408288554591,-0.0962054608806858
"157",157,"4554",1.21280520812441,0.39019229140834,-0.704277241239745,0.986634152327812
"158",158,"4381",0.0835543693653284,0.854180768622317,-0.107595344309288,0.203360981123406
"159",159,"4643",-0.0747842888896119,0.379088644142526,0.621919653408084,0.0514653646960377
"160",160,"4673",-0.135002551623576,0.878586444524491,0.319598917091604,-0.288857280720512
"161",161,"4589",-0.282483202115879,0.585466527422059,0.48428109021569,-0.192779768642829
"162",162,"4598",0.40494261601611,0.582135446582869,0.115641345176806,-0.0559381270570801
"163",163,"4746B",0.467691488643697,0.515728593500431,-0.247949981592618,0.296838693589854
"164",164,"4858",0.0194612861660399,0.626179392014255,0.29713025135098,-0.0846151919958849
"165",165,"4900",0.0145263165523343,0.596329828798975,0.525988424329618,-0.249521390393411
"166",166,"4293F",0.107377162263241,0.317869243115386,0.00818419397640422,0.22453748047853
"167",167,"4315",1.17616986321067,-0.118205687285142,-0.206075362875269,1.01574654951723
"168",168,"4309",1.17643117485322,-0.123593819988718,-0.235448801433027,1.01435759363536
"169",169,"4302",-0.435501937727649,0.294815879275305,0.389773370225085,-0.069658211437333
"170",170,"4424",0.474367491390092,-0.155410894804405,0.243170990208227,0.470933982905659
"171",171,"4458",0.605661758878317,0.419178458666708,0.167827377770835,-0.0659109597897004
"172",172,"4498",0.662769918843879,0.318501862801908,-0.165414944775523,0.305281851150283
"173",173,"4531",0.950602528631748,0.104938833104906,-0.0837474300895399,0.366642973057657
"174",174,"4545",1.02465805640536,-0.272603302275874,0.0794128574087326,0.654924312435586
"175",175,"4768",0.3209888445229,0.1601902185312,0.126127807176034,0.259528122732398
"176",176,"4810",0.0395541111336423,0.33576402794093,0.317962084641151,-0.109611544068006
"177",177,"4845",0.00906041557423675,0.692140724110419,0.30807115149782,-0.151544945574032
"178",178,"4752",-0.940483025138865,0.616227360745392,0.707255510684617,0.0378576700007445
"179",179,"4914",-0.329479039049147,0.480139157530152,0.559735219838729,0.130772528400669
"180",180,"4945",-0.0543108519210287,0.545980303189549,0.3765772589164,-0.130916458698446
"181",181,"4225",0.657070827804973,-0.00828273422982315,-0.0325342623969208,0.181744820318144
"182",182,"4303",-0.134723903312965,0.884698823414742,0.334106356370524,-0.33769944677163
"183",183,"4352",-0.210488535602014,0.565663140069354,0.0921840545269848,0.1097631008538
"184",184,"4407",0.432083994135948,0.249066718327682,-0.253760184072746,0.479664092359112
"185",185,"4442",0.661358295621868,-0.0117577307867036,-0.165800469770389,0.823168816659779
"186",186,"4451",1.18213947585712,-0.0858729680553306,-0.439855374259489,1.00405549339358
"187",187,"4457",-0.128389077208774,0.259026571665165,0.27350060428127,-0.175696858317634
"188",188,"4341",0.404669667557109,0.84064698693636,-0.191440211944952,-0.0215667560099541
"189",189,"4562",-0.199151825093367,0.387800136685714,0.431780916624491,-0.310111545808227
"190",190,"4358",1.19281579306881,0.0888047565327798,-0.514705445763294,0.998565615428794
"191",191,"4653",-0.00593573730221812,0.366456899350718,0.393822405744705,-0.0884732418297061
"192",192,"4464",-0.712919022498229,0.744049728927316,0.726903564427069,-0.467860972864226
"193",193,"4723",0.573317614541781,-0.243150773111648,0.0755051145174105,0.810743046072901
"194",194,"4720",0.669699985352724,0.14781788310846,-0.394693605936335,0.810149609548027
"195",195,"4728",0.644247115436055,-0.0538686606580355,-0.0563261730948706,0.297586571314311
"196",196,"4762",-0.0209633119952415,0.281454994562283,0.323940136316638,-0.120390201123092
"197",197,"4822",0.304110979870905,0.00963014375456408,-0.0824411835534641,0.704263540489924
"198",198,"4870",-0.319076912541676,0.373266150612472,0.818371937686237,-0.385575382494003
"199",199,"4921",-0.2786490355446,0.308589469102635,0.53210092077362,-0.140443176676014
"200",200,"4232",-0.162785889013803,-0.00193245981377124,0.417496516698118,-0.0174488937577568
"201",201,"4261",0.176065534032537,-0.121283000341495,0.326353183819992,0.205129429640727
"202",202,"4252",-0.156981959477973,-0.00949214034149909,0.390442003427072,0.0188723851369664
"203",203,"4292F",0.199684624073652,0.228914272881859,-0.201680887375545,0.242349926447219
"204",204,"4307",0.448246145132278,-0.289042839259871,0.300843019583505,0.287505373279488
"205",205,"4379",0.532993037672493,0.0511402184777166,0.196478800353097,-0.145910275343118
"206",206,"4404",0.167659825260915,0.429281563563326,0.295074572795536,-0.327009016178206
"207",207,"4490",0.785692132612202,0.399275085527741,-0.184246245073773,-0.213052426295534
"208",208,"4335",-0.597109536766109,0.765686550121637,0.523990386449299,-0.468662696337932
"209",209,"4358F",0.508082890303801,-0.185776249688571,0.155874651246018,0.52600644688292
"210",210,"4574",-0.163573157273611,-0.0132253930895484,0.479105643111958,-0.0150595489911514
"211",211,"4668",-0.30265308129598,0.496994800768215,0.347090610194074,-0.316661043197676
"212",212,"4746",-0.208047165421611,0.304489228060344,0.441165729017206,-0.354885349288249
"213",213,"4878",0.491424053210429,0.024996577485959,-0.389407839597183,0.752165414702503
"214",214,"4928",-0.048300289780841,0.419118181785966,0.130033600555464,-0.274003386657877
"215",215,"4271",0.484153490845276,-0.0971273311130676,-0.216947908436499,0.371393922000509
"216",216,"4330",0.00305964628339487,0.180557888719143,0.262320695660816,-0.115161220622615
"217",217,"4373",-0.694582997668376,0.050626169026535,0.49819519713136,0.41925968076721
"218",218,"4399",0.0449851017732468,-0.0880859999148179,0.259776384410518,-0.116985471612008
"219",219,"4446",-0.728421793202948,0.235305267617772,0.537502811153422,0.173947310987291
"220",220,"4517",-0.446298124517538,0.724275692244302,0.379862276810834,-0.429038791828068
"221",221,"4564",0.579638135262609,-0.525395386742393,0.221230541699012,0.133894789611086
"222",222,"4573",-1.69488396291359,1.59154472367511,1.71954428795259,-1.14143455009012
"223",223,"4419",0.677936252164989,0.261638602413243,-0.733221925357633,0.79300593238209
"224",224,"4761",0.709636450356656,-0.079799998481115,-0.0417926665033208,0.55661890491211
"225",225,"4779",0.209401629167709,-0.403743905881356,-0.0662702354402823,0.440739909875556
"226",226,"4813",0.187678716857254,0.0531515621067413,0.227564988087131,-0.361981417499104
"227",227,"4943",-0.445275046014071,0.372296636139759,0.540471359538974,-0.305761364803876
"228",228,"4244",-0.298977332074948,0.75947971112071,0.122624189687549,-0.456117964645478
"229",229,"4248",0.448773460727284,-0.313846249486999,-0.197276517832851,0.498671903726627
"230",230,"4393",-0.536682169965327,0.364617015114747,0.148407436617789,-0.113402280267937
"231",231,"4384",1.16048197595164,-0.478029939108196,-0.391457812563154,1.01050129983845
"232",232,"4423",0.23473722074172,-0.00366575093882948,-0.0892561776157982,0.681391993762344
"233",233,"4450",-0.197284311470482,0.17698212285608,0.125487069246718,-0.296074053752625
"234",234,"4646",-0.359409206973778,0.397044314482674,0.195150056622135,-0.0932780050512263
"235",235,"4626",0.212776105331243,-0.173133020617114,-0.0408666803698751,0.423297100066481
"236",236,"4681",-1.65512931613881,0.69804779125273,0.985841640948083,-0.569587891552937
"237",237,"4297",-0.429739307135514,0.718970289212795,0.140415495458766,-0.359936301271939
"238",238,"4736",-0.246465704048091,0.660645411922483,-0.0425764606086556,-0.163058133708557
"239",239,"4729",0.817411970378299,0.260136406357868,-0.318000122834093,-0.0991572803331703
"240",240,"4766",0.418125512823184,-0.125389656838859,-0.0520248949641121,0.0927203924533612
"241",241,"4824",0.193024850041345,0.213434105459571,0.0500930989294387,-0.37586141005812
"242",242,"4800",0.258301230718544,0.178590145292496,-0.75837547052558,0.400773335064014
"243",243,"4860",-0.105046964947573,0.028344889719288,0.107943856791656,-0.0150611664632744
"244",244,"4879F",-0.0310508003248459,0.317126322895043,-0.246820983626264,0.216309943857218
"245",245,"4230",0.390381123436307,1.25855440502761,0.761675205872058,-1.77557937962167
"246",246,"4251",-0.532260720458701,0.278471764516967,0.329782286818388,-0.257980643870835
"247",247,"4367",1.13978715249982,-0.846714946229001,-0.306692826635965,1.01861075115411
"248",248,"4430",1.03879382891983,-0.280925236217887,-0.605950431706907,0.631212484050043
"249",249,"4502",-0.556243152739188,0.589645599617695,0.223071730511295,-0.376167761490488
"250",250,"4558",0.170385048349858,-0.376437071281211,-0.00518729999780621,0.0813854715730888
"251",251,"4620",-0.411526037922946,0.479906008138983,-0.0536832943624702,-0.212171899333639
"252",252,"4667",0.648952570354241,-0.407232659762885,-0.234013244202348,0.826491090042759
"253",253,"4786",-0.650238094094117,0.0815698005991694,0.431202738248096,-0.0910724002801998
"254",254,"4902",-0.0749138995093863,0.533445009501365,0.142720255177204,-0.331296908134909
"255",255,"4957",-0.518353972022059,0.258861689081188,-0.00136717379725247,-0.0962752239340475
"256",256,"4932",0.550246913787571,-0.143513082972936,-0.283745819767251,0.387056003487566
"257",257,"4920",-0.0654704928171443,0.128548724908167,0.0685171621626495,-0.347961283702944
"258",258,"4936",-0.0654704928171443,0.128548724908167,0.0685171621626495,-0.347961283702944
"259",259,"4254",0.0264510965993976,0.0875406970589332,-0.137550135615242,-0.101675959743028
"260",260,"4346",-0.342805672104799,0.0719015737964438,0.349358498891042,-0.462658645110969
"261",261,"4433",0.456822603426848,-0.147617268561552,-0.844972796948089,0.723203962424927
"262",262,"4535",-0.13546783375233,-0.375236315001408,0.0925504832767446,0.580562062188367
"263",263,"4549",-0.141284787830249,-0.0322144164463476,0.346928600195398,-0.239368732526398
"264",264,"4578",-0.125228868639958,-0.411244005845615,-0.0654815916189421,0.57762903812844
"265",265,"4585",0.834299630645828,-0.577369392832666,-0.407032782561545,0.889227705674701
"266",266,"4595",-0.442568918640086,0.299402046997634,0.187205716070493,-0.475048527266564
"267",267,"4539",0.351288434669027,-0.189966218753049,-0.542609043035744,0.703471290400312
"268",268,"4726",-0.925968826584729,0.749079597538787,1.05735934402714,-1.23614812264375
"269",269,"4743",-0.751996216941214,0.340180102142499,0.914296068659788,-0.781836681286692
"270",270,"4770",0.327339209466996,-0.573025766272013,-0.160084089285366,0.426887090480895
"271",271,"4919",-0.669095576142835,0.667630657058588,0.493352321686836,-0.956155672108512
"272",272,"4887",-0.398579362829338,0.152261172569497,0.636948193728038,-0.717640266315199
"273",273,"4242",-0.612658125199969,0.821897292913676,0.185171296458103,-0.679219021983132
"274",274,"4288",0.313237991953559,0.00250707901336394,-0.383072044003127,0.047300453552817
"275",275,"4339",0.130558343765066,-0.181491735413163,-0.0317989106963911,-0.211535958326169
"276",276,"4239",0.0717911154985007,0.0848181848275692,-0.346975594777324,-0.117487714463027
"277",277,"4503",-0.00896379896747508,-0.0939780072328,-0.017827889750234,-0.0776461483735732
"278",278,"4520",-0.482933531610632,0.319326875165047,0.283408124878194,-0.612659567557364
"279",279,"4513",0.106200857883317,-0.258848713096552,-0.272976819959414,0.637735042846879
"280",280,"4314",0.0271792762012921,-0.532810790755796,-0.0570539223782348,0.219012117669966
"281",281,"4295",0.963611622642143,-0.41636880162102,-0.433555530735956,0.449074040990039
"282",282,"4579",0.582899704394602,-0.29496130746814,-0.890904018731736,0.767716567778968
"283",283,"4508",0.25739517646321,-0.265072925253032,0.200186569903875,-0.352457911468991
"284",284,"4684",-0.177122912678978,0.14123163387059,-0.0556644014020486,-0.234812681384282
"285",285,"4771F",0.553037528700434,-0.555552678375424,-0.663588689906428,0.775760573343036
"286",286,"4758",0.255063800474476,0.157039703948991,-0.60493976697431,0.0593667411920893
"287",287,"4756B",0.102194800164367,-0.16604080240966,-0.0237999236761224,0.0518674976555243
"288",288,"4834",-0.149847101187582,-0.123130562590745,0.255617998924468,-0.270469002454612
"289",289,"4826",0.574549657455922,-0.477182026791374,-0.645999343361876,0.78189577797831
"290",290,"4849",-0.0574855432331297,-0.0618620511686303,-0.17578940023399,-0.111074876027348
"291",291,"4933",-0.459621963865812,-0.00749729368781089,0.272299607032514,-0.189180516122003
"292",292,"4940",0.568542002945959,-0.571572762212759,-0.363531740687191,0.796291185643757
"293",293,"4264",-0.325068462878505,-0.142065618242287,-0.106755970165669,0.2796726593425
"294",294,"4290",0.53018554754015,-0.164936857756748,-0.278833077447422,-0.17105194411627
"295",295,"4322",-0.571015313651722,0.312214199143274,-0.128233483364102,-0.264948059276463
"296",296,"4343",0.960155679060275,-0.401452297660639,-0.945587582014454,0.387877471293287
"297",297,"4390",0.333661095540599,-0.130368321923277,-0.542336658654011,0.121733180376223
"298",298,"4383",0.0630440812125152,-0.758942269193924,0.0810181328919444,0.652938409166027
"299",299,"4452",0.994164377430761,-0.9739216274959,-0.573713828756281,0.607901806293263
"300",300,"4509",0.250888297333564,-0.441522663185462,-0.633900894993977,0.43099781545106
"301",301,"4499",-0.225134660177087,-0.216434161943648,-0.0467966530843614,0.133367258692518
"302",302,"4344",0.901622011922423,-0.297652886209331,-0.723314429690124,0.214952857804531
"303",303,"4560",-0.191215619067345,-0.534410415638901,0.0760515211542696,0.566412977046676
"304",304,"4668C",0.319990596750365,-0.312618727802489,-0.454592248094439,0.269131017586713
"305",305,"4635",-1.05855822624838,0.270131294447771,0.317896992843949,-0.202733173988814
"306",306,"4619",0.705454666604481,-0.5777386092057,-0.620911689438531,0.558810433281109
"307",307,"4669",-0.0778183996343563,-0.183754538429494,-0.341827679920145,0.13920273998448
"308",308,"4541",0.21375641876954,-0.180377851962717,-0.0741603401042312,-0.0430865302632436
"309",309,"4768B",0.853376834325347,-0.342881290871403,-0.935358517262475,0.0484168428450892
"310",310,"4755B",-0.580397844601389,0.550259236577341,-0.0633081218604486,-0.104818975761874
"311",311,"4782",0.00320734318615698,-0.217942224095154,0.242297119337342,-0.334616219405452
"312",312,"4836",0.277057631807895,-0.324403237284129,-0.139596263222914,0.105344387000244
"313",313,"4842",0.0715060586526564,-0.193128760644826,-0.332137015734551,0.209716503306348
"314",314,"4861",-0.63402260256163,0.175959522919941,-0.0640465567024077,0.0301486476531183
"315",315,"4950",-0.508744671886489,0.0884670228978048,-0.0767101342871424,0.0600283132406968
"316",316,"4241",0.576013333204498,-0.556158934401216,-0.975604411425122,0.768385247605594
"317",317,"4243",-0.260228376000509,0.206043902222,-0.119391770587057,-0.160427654832128
"318",318,"4260",0.275648480634205,-0.31141285943628,-0.45767270941373,0.0569345536055061
"319",319,"4296",-0.663755076060468,0.252899177474453,0.754141213214971,-0.923941005762095
"320",320,"4396",0.246281652637192,-0.505933234572873,-0.610240301122739,0.41769410045635
"321",321,"4448",0.27909975096511,-0.509387889934752,-0.00783625057186261,0.14539023835271
"322",322,"4459",0.849079396605039,-0.418553965483626,-0.960382558986083,0.0434232870862403
"323",323,"4456",-0.145829192799736,-0.197469796898637,-0.0606024468867108,-0.168611811163442
"324",324,"4484",-0.455372605147474,0.482964782433318,0.0170879656484024,-0.50035778510303
"325",325,"4350",-0.758189103258661,0.44656223372994,0.101464695264828,-0.509401670602438
